3,80,1,start
3,80,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--double-dotProduct-double[]-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--org.apache.commons.math.linear.RealVector-getEigenvector-int-- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--void--init--org.apache.commons.math.linear.ArrayRealVector,boolean-- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--void-checkVectorDimensions-int-- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--double-getNorm--- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--org.apache.commons.math.linear.RealVector-subtract-org.apache.commons.math.linear.RealVector-- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--org.apache.commons.math.linear.RealVector-subtract-double[]-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void--init--double[],double[],double-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--int-countEigenValues-double,int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-updateSigma-double-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-ldlTDecomposition-double,int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--boolean-flipIfWarranted-int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-initialSplits-int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-dqds-int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-dqd-int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--int-goodStep-int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-processGeneralBlock-int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--double[]-eigenvaluesRange-int,int-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-computeShiftIncrement-int,int,int-- -sampler-include-method=-org.apache.commons.math.linear.ArrayRealVector--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-stationaryQuotientDifferenceWithShift-double[],double[],double-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-findEigenVectors--- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-progressiveQuotientDifferenceWithShift-double[],double[],double-- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--org.apache.commons.math.linear.ArrayRealVector-findEigenvector-double,double[],double[]-- -sampler-include-method=-org.apache.commons.math.linear.AbstractRealMatrix--double-walkInOptimizedOrder-org.apache.commons.math.linear.RealMatrixPreservingVisitor-- -sampler-include-method=-org.apache.commons.math.linear.AbstractRealMatrix--org.apache.commons.math.linear.RealMatrix-transpose--- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--double-walkInRowOrder-org.apache.commons.math.linear.RealMatrixPreservingVisitor-- -sampler-include-method=-org.apache.commons.math.linear.AbstractRealMatrix--void--init--int,int-- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--void-setEntry-int,int,double-- -sampler-include-method=-org.apache.commons.math.linear.MatrixUtils--void-checkMultiplicationCompatible-org.apache.commons.math.linear.AnyMatrix,org.apache.commons.math.linear.AnyMatrix-- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--void--init--double[][],boolean-- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--org.apache.commons.math.linear.Array2DRowRealMatrix-multiply-org.apache.commons.math.linear.Array2DRowRealMatrix-- -sampler-include-method=-org.apache.commons.math.linear.MatrixUtils--org.apache.commons.math.linear.RealMatrix-createRealMatrix-double[][]-- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--void-setSubMatrix-double[][],int,int-- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--int-getRowDimension--- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-decompose--- -sampler-include-method=-org.apache.commons.math.linear.Array2DRowRealMatrix--int-getColumnDimension--- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--java.util.List-computeSplits--- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-computeGershgorinCircles--- -sampler-include-method=-org.apache.commons.math.linear.EigenDecompositionImpl--void-findEigenvalues---
3,80,1,prune_s.profile.number,38938
3,80,1,prune_s.profile.time,18168
3,80,1,prune_s.profile.size,1752
3,80,1,prune.profile.number,39012
3,80,1,prune.profile.time,18398
3,80,1,prune.profile.size,1752
3,80,1,prune.preprocess.size,2293328
3,80,1,prune.preprocess.time,2529
3,80,1,prune.preprocess.number,7990
3,80,1,prune.preprocess.time_p,2021.9999999999998
3,80,1,prune.mine.size,620784
3,80,1,prune.mine.time,30837
3,80,1,end
