3,48,10,start
3,48,10,prune.includes,-sampler-include-method=-org.apache.commons.math.exception.util.LocalizedFormats--java.lang.String-getLocalizedString-java.util.Locale-- -sampler-include-method=-org.apache.commons.math.exception.util.ExceptionContext--java.lang.String-buildMessage-java.util.Locale,java.lang.String-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver-1--void--clinit---- -sampler-include-method=-org.apache.commons.math.exception.util.ArgUtils--java.lang.Object[]-flatten-java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-expint-int,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,org.apache.commons.math.analysis.solvers.AllowedSolution-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--boolean-isBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-doSolve--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--void-checkNotNull-java.lang.Object-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-computeObjectiveValue-double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.util.Incrementor--void-incrementCount---
3,48,10,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver-1--void--clinit---- -sampler-include-method=-org.apache.commons.math.exception.util.ArgUtils--java.lang.Object[]-flatten-java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-expint-int,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,org.apache.commons.math.analysis.solvers.AllowedSolution-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--boolean-isBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-doSolve--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--void-checkNotNull-java.lang.Object-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-computeObjectiveValue-double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.util.Incrementor--void-incrementCount---
3,48,10,prune_s.profile.number,17008
3,48,10,prune_s.profile.time,162019
3,48,10,prune_s.profile.size,836
3,48,10,prune.profile.number,17062
3,48,10,prune.profile.time,166427
3,48,10,prune.profile.size,836
3,48,10,prune.preprocess.size,1420048
3,48,10,prune.preprocess.time,2324
3,48,10,prune.preprocess.number,5048
3,48,10,prune.preprocess.time_p,1642.0
3,48,10,prune.mine.size,1456752
3,48,10,prune.mine.time,33316
3,48,10,end
