6,34,5,start
6,34,5,raw.profile.time,50184
6,34,5,coarse-grained.profile.time,403546
6,34,5,coarse-grained.profile.number,9997
6,34,5,coarse-grained.profile.size,129372
6,34,5,fine-grained.profile.time,684156
6,34,5,fine-grained.profile.size,1095392
6,34,5,fine-grained.profile.number,206812
6,34,5,fine-grained.preprocess.size,44397712
6,34,5,fine-grained.preprocess.time,131453
6,34,5,fine-grained.preprocess.number,95
6,34,5,fine-grained.preprocess.time_p,130143.0
6,34,5,fine-grained.mine.size,66416
6,34,5,fine-grained.mine.time,85
6,34,5,boost.includes,-sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--com.google.javascript.jscomp.CodeGenerator-Context-getContextForNoInOperator-com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.jscomp.NodeUtil--boolean-isAssignmentOp-com.google.javascript.rhino.Node-- -sampler-include-method=-com.google.javascript.rhino.Node--void--init--int,com.google.javascript.rhino.Node,com.google.javascript.rhino.Node--
6,34,5,boost.profile.number,88
6,34,5,boost.profile.time,277716
6,34,5,boost.profile.size,16868
6,34,5,boost.preprocess.size,1058592
6,34,5,boost.preprocess.time,2632
6,34,5,boost.preprocess.number,12
6,34,5,boost.preprocess.time_p,2078.0
6,34,5,boost.mine.size,29680
6,34,5,boost.mine.time,60
6,34,5,prune.theta,0.000118
6,34,5,prune.includes,-sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--com.google.javascript.jscomp.CodeGenerator-Context-getContextForNoInOperator-com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.jscomp.NodeUtil--boolean-isAssignmentOp-com.google.javascript.rhino.Node-- -sampler-include-method=-com.google.javascript.rhino.Node--void--init--int,com.google.javascript.rhino.Node,com.google.javascript.rhino.Node-- -sampler-include-method=-com.google.javascript.rhino.Node--void--init--int,com.google.javascript.rhino.Node-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void-addExpr-com.google.javascript.rhino.Node,int,com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void--init--com.google.javascript.jscomp.CodeConsumer,java.nio.charset.Charset-- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter-MappedCodePrinter--void--init--int,boolean,com.google.javascript.jscomp.SourceMap-DetailLevel-- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter-Builder--java.lang.String-build--- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter--java.lang.String-toSource-com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodePrinter-Format,boolean,boolean,int,com.google.javascript.jscomp.SourceMap,com.google.javascript.jscomp.SourceMap-DetailLevel,java.nio.charset.Charset,boolean-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void-add-com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.rhino.Node--int-getChildCount--- -sampler-include-method=-com.google.javascript.rhino.Node--void-addChildToBack-com.google.javascript.rhino.Node--
6,34,5,prune.includes_diff,-sampler-include-method=-com.google.javascript.rhino.Node--void--init--int,com.google.javascript.rhino.Node-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void-addExpr-com.google.javascript.rhino.Node,int,com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void--init--com.google.javascript.jscomp.CodeConsumer,java.nio.charset.Charset-- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter-MappedCodePrinter--void--init--int,boolean,com.google.javascript.jscomp.SourceMap-DetailLevel-- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter-Builder--java.lang.String-build--- -sampler-include-method=-com.google.javascript.jscomp.CodePrinter--java.lang.String-toSource-com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodePrinter-Format,boolean,boolean,int,com.google.javascript.jscomp.SourceMap,com.google.javascript.jscomp.SourceMap-DetailLevel,java.nio.charset.Charset,boolean-- -sampler-include-method=-com.google.javascript.jscomp.CodeGenerator--void-add-com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator-Context-- -sampler-include-method=-com.google.javascript.rhino.Node--int-getChildCount--- -sampler-include-method=-com.google.javascript.rhino.Node--void-addChildToBack-com.google.javascript.rhino.Node--
6,34,5,prune_s.profile.number,2016
6,34,5,prune_s.profile.time,303234
6,34,5,prune_s.profile.size,16868
6,34,5,prune.profile.number,2104
6,34,5,prune.profile.time,338350
6,34,5,prune.profile.size,16868
6,34,5,prune.preprocess.size,2406880
6,34,5,prune.preprocess.time,4907
6,34,5,prune.preprocess.number,95
6,34,5,prune.preprocess.time_p,4409.0
6,34,5,prune.mine.size,66080
6,34,5,prune.mine.time,151
6,34,5,end
