4,3,5,start
4,3,5,prune.includes,-sampler-include-method=-org.joda.time.MutableDateTime--void-addHours-int-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void-setMillis-long-- -sampler-include-method=-org.joda.time.MutableDateTime--void-setMillis-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetFromLocalToSubtract-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetToAdd-long-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-TimeZoneOffset--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Fraction--void-printTo-java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-remainder-long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Composite--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--long-previous-long,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonthPrevious-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-previous-long,int,int-- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getInstantChronology-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.DateTimeUtils--long-getInstantMillis-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfWeek-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonth-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-localToUTC-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.Chronology-selectChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.GJDayOfWeekDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.DateTimeZone--int-getOffsetFromLocal-long-- -sampler-include-method=-org.joda.time.field.MillisDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfWeek-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--int,int,int,int,int,int,int,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--org.joda.time.chrono.ISOChronology-getInstance-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--org.joda.time.DateTimeZone-getZone--- -sampler-include-method=-org.joda.time.DateTimeUtils--void-checkPermission--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,3,5,prune.includes_diff,-sampler-include-method=-org.joda.time.base.BaseDateTime--void-setMillis-long-- -sampler-include-method=-org.joda.time.MutableDateTime--void-setMillis-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetFromLocalToSubtract-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetToAdd-long-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-TimeZoneOffset--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Fraction--void-printTo-java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-remainder-long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Composite--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--long-previous-long,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonthPrevious-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-previous-long,int,int-- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getInstantChronology-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-previousTransition-long-- -sampler-include-method=-org.joda.time.DateTimeUtils--long-getInstantMillis-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfWeek-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonth-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-localToUTC-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.Chronology-selectChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.GJDayOfWeekDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.DateTimeZone--int-getOffsetFromLocal-long-- -sampler-include-method=-org.joda.time.field.MillisDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfWeek-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--int,int,int,int,int,int,int,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--org.joda.time.chrono.ISOChronology-getInstance-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--org.joda.time.DateTimeZone-getZone--- -sampler-include-method=-org.joda.time.DateTimeUtils--void-checkPermission--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,3,5,prune_s.profile.number,6988
4,3,5,prune_s.profile.time,328255
4,3,5,prune_s.profile.size,49152
4,3,5,prune.profile.number,7000
4,3,5,prune.profile.time,348337
4,3,5,prune.profile.size,49152
4,3,5,prune.preprocess.size,9559280
4,3,5,prune.preprocess.time,9036
4,3,5,prune.preprocess.number,1449
4,3,5,prune.preprocess.time_p,8381.0
4,3,5,prune.mine.size,329200
4,3,5,prune.mine.time,8382
4,3,5,end
