1,24,1,start
1,24,1,raw.profile.time,8707
1,24,1,coarse-grained.profile.time,35999
1,24,1,coarse-grained.profile.number,2252
1,24,1,coarse-grained.profile.size,14912
1,24,1,fine-grained.profile.time,269207
1,24,1,fine-grained.profile.size,189828
1,24,1,fine-grained.profile.number,81714
1,24,1,fine-grained.preprocess.size,17796592
1,24,1,fine-grained.preprocess.time,19845
1,24,1,fine-grained.preprocess.number,591
1,24,1,fine-grained.preprocess.time_p,19098.0
1,24,1,fine-grained.mine.size,33152
1,24,1,fine-grained.mine.time,107
1,24,1,boost.includes,-sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isNumber-java.lang.String--
1,24,1,boost.profile.number,1254
1,24,1,boost.profile.time,26070
1,24,1,boost.profile.size,7624
1,24,1,boost.preprocess.size,2282080
1,24,1,boost.preprocess.time,3439
1,24,1,boost.preprocess.number,322
1,24,1,boost.preprocess.time_p,2880.0
1,24,1,boost.mine.size,23728
1,24,1,boost.mine.time,52
1,24,1,prune.theta,0.006736
1,24,1,prune.includes,-sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isNumber-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Float-createFloat-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Integer-createInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Double-createDouble-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigInteger-createBigInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigDecimal-createBigDecimal-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isAllZeros-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Number-createNumber-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Long-createLong-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isDigits-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isBlank-java.lang.CharSequence-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isEmpty-java.lang.CharSequence--
1,24,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Float-createFloat-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Integer-createInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Double-createDouble-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigInteger-createBigInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigDecimal-createBigDecimal-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isAllZeros-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Number-createNumber-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Long-createLong-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isDigits-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isBlank-java.lang.CharSequence-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isEmpty-java.lang.CharSequence--
1,24,1,prune_s.profile.number,1152
1,24,1,prune_s.profile.time,22314
1,24,1,prune_s.profile.size,7620
1,24,1,prune.profile.number,2406
1,24,1,prune.profile.time,25190
1,24,1,prune.profile.size,7624
1,24,1,prune.preprocess.size,2354736
1,24,1,prune.preprocess.time,4147
1,24,1,prune.preprocess.number,591
1,24,1,prune.preprocess.time_p,3615.0
1,24,1,prune.mine.size,33392
1,24,1,prune.mine.time,104
1,24,1,end
