4,14,1,start
4,14,1,prune.includes_diff,-sampler-include-method=-org.joda.time.MonthDay--org.joda.time.MonthDay-withFieldAdded-org.joda.time.DurationFieldType,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--boolean-isContiguous-org.joda.time.ReadablePartial-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMax-int-- -sampler-include-method=-org.joda.time.base.AbstractPartial--int-indexOfSupported-org.joda.time.DurationFieldType-- -sampler-include-method=-org.joda.time.base.AbstractPartial--int-indexOf-org.joda.time.DurationFieldType-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDaysInMonthMax-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValue-org.joda.time.ReadablePartial,int[]-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.chrono.BaseChronology--void-validate-org.joda.time.ReadablePartial,int[]-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--int-getMaximumValue-org.joda.time.ReadablePartial,int[]-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--int-getMinimumValue-org.joda.time.ReadablePartial,int[]-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--int-getMaximumValue-org.joda.time.ReadablePartial-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--int-getMinimumValue-org.joda.time.ReadablePartial-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.DateTimeUtils--void-checkPermission--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,14,1,prune_s.profile.number,1574
4,14,1,prune_s.profile.time,258584
4,14,1,prune_s.profile.size,16292
4,14,1,prune.profile.number,1664
4,14,1,prune.profile.time,279686
4,14,1,prune.profile.size,16292
4,14,1,prune.preprocess.size,4599216
4,14,1,prune.preprocess.time,8815
4,14,1,prune.preprocess.number,644
4,14,1,prune.preprocess.time_p,8115.0
4,14,1,prune.mine.size,111712
4,14,1,prune.mine.time,376
4,14,1,end
