5,24,1,start
5,24,1,boost.preprocess.size,1380752
5,24,1,boost.preprocess.time,3075
5,24,1,boost.preprocess.number,96
5,24,1,boost.preprocess.time_p,2492.0
5,24,1,boost.mine.size,38336
5,24,1,boost.mine.time,72
5,24,1,prune.theta,0.013560
5,24,1,prune.includes,-sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isCompareToMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues--java.lang.Object-answer-org.mockito.invocation.InvocationOnMock-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-org.mockito.internal.invocation.MockitoMethod-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--java.lang.String-toInstanceName-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--boolean-isVarArgs--- -sampler-include-method=-org.mockito.internal.handler.InvocationNotifierHandler--void-notifyMethodCall-org.mockito.invocation.Invocation,java.lang.Object-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.stubbing.StubbedInvocationMatcher-findAnswerFor-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--org.mockito.verification.VerificationMode-pullVerificationMode--- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--void-setMockitoNamingPolicy-org.mockito.internal.creation.MockitoMethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--java.lang.reflect.Field-reflectOnCreateInfo-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.progress.SequenceNumber--int-next--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--java.util.List-pullLocalizedMatchers--- -sampler-include-method=-org.mockito.internal.handler.NullResultGuardian--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.MatchersBinder--void-validateMatchers-org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--boolean-hasAnswersForStubbing--- -sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.creation.AcrossJVMSerializationFeature--boolean-isWriteReplace-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.MethodInterceptorFilter--org.mockito.internal.invocation.MockitoMethod-createMockitoMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.MethodInterceptorFilter--org.mockito.internal.creation.MockitoMethodProxy-createMockitoMethodProxy-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isHashCodeMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.MethodInterceptorFilter--java.lang.Object-intercept-java.lang.Object,java.lang.reflect.Method,java.lang.Object[],org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isEqualsMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void--init--org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.util.List-argumentsToMatchers-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--void--init--java.lang.Object,org.mockito.internal.invocation.MockitoMethod,java.lang.Object[],int,org.mockito.internal.invocation.realmethod.RealMethod-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.creation.AcrossJVMSerializationFeature--void-enableSerializationAcrossJVM-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.CglibMockMaker--org.mockito.internal.InternalMockHandler-cast-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Object-imposterise-org.mockito.cglib.proxy.MethodInterceptor,java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.verification.RegisteredInvocations-createRegisteredInvocations-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--boolean-isSerializable--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.internal.creation.settings.CreationSettings-validatedSettings-java.lang.Class,org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateSerializable-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--void-addIfNewElement-java.util.List,java.lang.ClassLoader-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--void-setConstructorsAccessible-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combineLoadersOf-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class[]-prepend-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class-createProxyClass-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combine-java.util.List-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.MockSettings-defaultAnswer-org.mockito.stubbing.Answer-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,24,1,prune.includes_diff,-sampler-include-method=-org.mockito.internal.creation.AcrossJVMSerializationFeature--void-enableSerializationAcrossJVM-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.CglibMockMaker--org.mockito.internal.InternalMockHandler-cast-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Object-imposterise-org.mockito.cglib.proxy.MethodInterceptor,java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.verification.RegisteredInvocations-createRegisteredInvocations-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--boolean-isSerializable--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.internal.creation.settings.CreationSettings-validatedSettings-java.lang.Class,org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateSerializable-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--void-addIfNewElement-java.util.List,java.lang.ClassLoader-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--void-setConstructorsAccessible-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combineLoadersOf-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class[]-prepend-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class-createProxyClass-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combine-java.util.List-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.MockSettings-defaultAnswer-org.mockito.stubbing.Answer-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,24,1,prune_s.profile.number,538
5,24,1,prune_s.profile.time,79412
5,24,1,prune_s.profile.size,5492
5,24,1,prune.profile.number,1088
5,24,1,prune.profile.time,32590
5,24,1,prune.profile.size,5492
5,24,1,prune.preprocess.size,2307888
5,24,1,prune.preprocess.time,3441
5,24,1,prune.preprocess.number,212
5,24,1,prune.preprocess.time_p,2720.0
5,24,1,prune.mine.size,66928
5,24,1,prune.mine.time,151
5,24,1,end
