5,3,10,start
5,3,10,prune.theta,0.037591
5,3,10,prune.includes,-sampler-include-method=-org.mockito.internal.matchers.ArrayEquals--java.lang.Object[]-createObjectArray-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.collections.ArrayUtils--boolean-isEmpty-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.matchers.LocalizedMatcher--void-captureFrom-java.lang.Object-- -sampler-include-method=-org.mockito.internal.verification.checkers.NumberOfInvocationsChecker--void-check-java.util.List,org.mockito.internal.invocation.InvocationMatcher,int-- -sampler-include-method=-org.mockito.internal.verification.checkers.MissingInvocationChecker--void-check-java.util.List,org.mockito.internal.invocation.InvocationMatcher-- -sampler-include-method=-org.mockito.internal.verification.Times--void-verify-org.mockito.internal.verification.api.VerificationData-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-java.lang.Object-- -sampler-include-method=-org.mockito.internal.progress.HandyReturnValues--java.lang.Object-returnFor-java.lang.Class-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMarker--void-markVerified-java.util.List,org.mockito.internal.invocation.CapturesArgumensFromInvocation-- -sampler-include-method=-org.mockito.internal.util.collections.ListUtil--java.util.LinkedList-filter-java.util.Collection,org.mockito.internal.util.collections.ListUtil-Filter-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void-captureArgumentsFrom-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.InvocationsFinder-RemoveNotMatching--boolean-isOut-java.lang.Object-- -sampler-include-method=-org.mockito.internal.invocation.InvocationsFinder-RemoveNotMatching--boolean-isOut-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.verification.Times--void--init--int-- -sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--org.mockito.internal.verification.VerificationDataImpl-createVerificationData-org.mockito.internal.stubbing.InvocationContainerImpl,org.mockito.internal.invocation.InvocationMatcher-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isCompareToMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues--java.lang.Object-returnValueFor-java.lang.Class-- -sampler-include-method=-org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues--java.lang.Object-answer-org.mockito.invocation.InvocationOnMock-- -sampler-include-method=-org.mockito.internal.verification.VerificationDataImpl--void-assertWantedIsVerifiable--- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-verify-java.lang.Object,org.mockito.verification.VerificationMode-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-add-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-org.mockito.internal.invocation.MockitoMethod-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper--int-hashCode--- -sampler-include-method=-org.mockito.internal.util.Primitives--boolean-isPrimitiveOrWrapper-java.lang.Class-- -sampler-include-method=-org.mockito.internal.stubbing.answers.AnswersValidator--void-validateDefaultAnswerReturnedValue-org.mockito.invocation.Invocation,java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--boolean-isVarArgs--- -sampler-include-method=-org.mockito.internal.handler.InvocationNotifierHandler--void-notifyMethodCall-org.mockito.invocation.Invocation,java.lang.Object-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.stubbing.StubbedInvocationMatcher-findAnswerFor-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--org.mockito.verification.VerificationMode-pullVerificationMode--- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.MockMethodInterceptor--java.lang.Object-doIntercept-java.lang.Object,java.lang.reflect.Method,java.lang.Object[],org.mockito.internal.creation.bytebuddy.InterceptedInvocation-SuperMethod-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.InterceptedInvocation--void--init--java.lang.Object,org.mockito.internal.invocation.MockitoMethod,java.lang.Object[],org.mockito.internal.creation.bytebuddy.InterceptedInvocation-SuperMethod,int-- -sampler-include-method=-org.mockito.internal.progress.SequenceNumber--int-next--- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.MockMethodInterceptor--org.mockito.internal.invocation.MockitoMethod-createMockitoMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--java.util.List-pullLocalizedMatchers--- -sampler-include-method=-org.mockito.internal.handler.NullResultGuardian--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.MatchersBinder--void-validateMatchers-org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--boolean-hasAnswersForStubbing--- -sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void--init--org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.util.List-argumentsToMatchers-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsComparator--boolean-argumentsMatch-org.mockito.internal.invocation.InvocationMatcher,org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--boolean-matches-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsComparator--boolean-argumentsMatch-org.mockito.internal.invocation.InvocationMatcher,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--boolean-hasSameMethod-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.MockMethodInterceptor-ForEquals--boolean-doIdentityEquals-java.lang.Object,java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isAnnotatedByMockOrSpy-java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.lang.Object-preparedMock-java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--boolean-equals-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-processAnnotationDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.util.reflection.AccessibilityChanger--void-enableAccess-java.lang.reflect.AccessibleObject-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--void--init--org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.verification.RegisteredInvocations-createRegisteredInvocations-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateConstructorUse-boolean,org.mockito.mock.SerializableMode-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--boolean-isSerializable--- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.internal.InternalMockHandler-asInternalMockHandler-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.internal.creation.settings.CreationSettings-validatedSettings-java.lang.Class,org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateSerializable-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.internal.creation.bytebuddy.MockFeatures-mockWithFeaturesFrom-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.instance.InstantiatorProvider--org.mockito.internal.creation.instance.Instantiator-getInstantiator-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator--java.lang.Class-getOrGenerateMockClass-org.mockito.internal.creation.bytebuddy.MockFeatures-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--void--init--java.lang.Class,java.util.Set-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator--org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-mockCachePerClassLoaderOf-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--int-hashCode--- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.MockSettings-defaultAnswer-org.mockito.stubbing.Answer-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--java.lang.String-toInstanceName-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isMockOrSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,3,10,prune.includes_diff,-sampler-include-method=-org.mockito.internal.creation.bytebuddy.MockMethodInterceptor--org.mockito.internal.invocation.MockitoMethod-createMockitoMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--java.util.List-pullLocalizedMatchers--- -sampler-include-method=-org.mockito.internal.handler.NullResultGuardian--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.MatchersBinder--void-validateMatchers-org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--boolean-hasAnswersForStubbing--- -sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void--init--org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.util.List-argumentsToMatchers-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsComparator--boolean-argumentsMatch-org.mockito.internal.invocation.InvocationMatcher,org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--boolean-matches-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsComparator--boolean-argumentsMatch-org.mockito.internal.invocation.InvocationMatcher,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--boolean-hasSameMethod-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.MockMethodInterceptor-ForEquals--boolean-doIdentityEquals-java.lang.Object,java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isAnnotatedByMockOrSpy-java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.lang.Object-preparedMock-java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--boolean-equals-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-processAnnotationDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.util.reflection.AccessibilityChanger--void-enableAccess-java.lang.reflect.AccessibleObject-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--void--init--org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.verification.RegisteredInvocations-createRegisteredInvocations-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateConstructorUse-boolean,org.mockito.mock.SerializableMode-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--boolean-isSerializable--- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.internal.InternalMockHandler-asInternalMockHandler-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.internal.creation.settings.CreationSettings-validatedSettings-java.lang.Class,org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateSerializable-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.internal.creation.bytebuddy.MockFeatures-mockWithFeaturesFrom-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.instance.InstantiatorProvider--org.mockito.internal.creation.instance.Instantiator-getInstantiator-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator--java.lang.Class-getOrGenerateMockClass-org.mockito.internal.creation.bytebuddy.MockFeatures-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--void--init--java.lang.Class,java.util.Set-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator--org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-mockCachePerClassLoaderOf-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator-CachedBytecodeGenerator-MockKey--int-hashCode--- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.MockSettings-defaultAnswer-org.mockito.stubbing.Answer-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--java.lang.String-toInstanceName-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isMockOrSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,3,10,prune_s.profile.number,1120
5,3,10,prune_s.profile.time,118057
5,3,10,prune_s.profile.size,5828
5,3,10,prune.profile.number,1660
5,3,10,prune.profile.time,135417
5,3,10,prune.profile.size,5828
5,3,10,prune.preprocess.size,2379584
5,3,10,prune.preprocess.time,3633
5,3,10,prune.preprocess.number,565
5,3,10,prune.preprocess.time_p,3075.0
5,3,10,prune.mine.size,100592
5,3,10,prune.mine.time,623
5,3,10,end
