1,9,1,start
1,9,1,raw.profile.time,13656
1,9,1,coarse-grained.profile.time,47457
1,9,1,coarse-grained.profile.number,2458
1,9,1,coarse-grained.profile.size,17988
1,9,1,fine-grained.profile.time,225257
1,9,1,fine-grained.profile.size,255584
1,9,1,fine-grained.profile.number,90264
1,9,1,fine-grained.preprocess.size,18343392
1,9,1,fine-grained.preprocess.time,27823
1,9,1,fine-grained.preprocess.number,203
1,9,1,fine-grained.preprocess.time_p,27117.0
1,9,1,fine-grained.mine.size,34992
1,9,1,fine-grained.mine.time,95
1,9,1,boost.includes,-sampler-include-method=-org.apache.commons.lang3.time.FastDateParser-NumberStrategy--void-setCalendar-org.apache.commons.lang3.time.FastDateParser,java.util.Calendar,java.lang.String--
1,9,1,boost.profile.number,12
1,9,1,boost.profile.time,54023
1,9,1,boost.profile.size,9184
1,9,1,boost.preprocess.size,453632
1,9,1,boost.preprocess.time,1359
1,9,1,boost.preprocess.number,2
1,9,1,boost.preprocess.time_p,879.0
1,9,1,boost.mine.size,21200
1,9,1,boost.mine.time,30
1,9,1,prune.theta,0.005255
1,9,1,prune.includes,-sampler-include-method=-org.apache.commons.lang3.time.FastDateParser-NumberStrategy--void-setCalendar-org.apache.commons.lang3.time.FastDateParser,java.util.Calendar,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.util.Date-parse-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.util.Date-parse-java.lang.String,java.text.ParsePosition-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.lang.StringBuilder-escapeRegex-java.lang.StringBuilder,java.lang.String,boolean-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser-NumberStrategy--boolean-addRegex-org.apache.commons.lang3.time.FastDateParser,java.lang.StringBuilder-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--boolean-isNextNumber--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--org.apache.commons.lang3.time.FastDateParser-Strategy-getStrategy-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--void-init---
1,9,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.util.Date-parse-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.util.Date-parse-java.lang.String,java.text.ParsePosition-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--java.lang.StringBuilder-escapeRegex-java.lang.StringBuilder,java.lang.String,boolean-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser-NumberStrategy--boolean-addRegex-org.apache.commons.lang3.time.FastDateParser,java.lang.StringBuilder-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--boolean-isNextNumber--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--org.apache.commons.lang3.time.FastDateParser-Strategy-getStrategy-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateParser--void-init---
1,9,1,prune_s.profile.number,290
1,9,1,prune_s.profile.time,57724
1,9,1,prune_s.profile.size,9184
1,9,1,prune.profile.number,302
1,9,1,prune.profile.time,54768
1,9,1,prune.profile.size,9184
1,9,1,prune.preprocess.size,1340096
1,9,1,prune.preprocess.time,2223
1,9,1,prune.preprocess.number,54
1,9,1,prune.preprocess.time_p,1771.0
1,9,1,prune.mine.size,27152
1,9,1,prune.mine.time,76
1,9,1,end
