4,21,10,start
4,21,10,prune.includes,-sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--java.lang.String-getNameKey-long-- -sampler-include-method=-org.joda.time.tz.DefaultNameProvider--java.lang.String[]-getNameSet-java.util.Locale,java.lang.String,java.lang.String-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--java.lang.String-getNameKey-long-- -sampler-include-method=-org.joda.time.DateTimeZone--java.lang.String-printOffset-int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--org.joda.time.tz.DateTimeZoneBuilder-DSTZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--org.joda.time.tz.DateTimeZoneBuilder-OfYear-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-loadZoneData-java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.InputStream,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--void--init--char,int,int,int,boolean,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--long-readMillis-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-forZone-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--void--init--org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--java.io.InputStream-openResource-java.lang.String-- -sampler-include-method=-org.joda.time.DateTimeZone--void--init--java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-findMatchingRecurrence-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--long-next-long,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonthNext-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-next-long,int,int-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-createInfo-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfWeek-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonth-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.GJDayOfWeekDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.field.MillisDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--int-safeAdd-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfWeek-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-setYear-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfYear-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,21,10,prune.includes_diff,-sampler-include-method=-org.joda.time.tz.DefaultNameProvider--java.lang.String[]-getNameSet-java.util.Locale,java.lang.String,java.lang.String-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--java.lang.String-getNameKey-long-- -sampler-include-method=-org.joda.time.DateTimeZone--java.lang.String-printOffset-int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--org.joda.time.tz.DateTimeZoneBuilder-DSTZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--org.joda.time.tz.DateTimeZoneBuilder-OfYear-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-loadZoneData-java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.InputStream,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--void--init--char,int,int,int,boolean,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--long-readMillis-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-forZone-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--void--init--org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--java.io.InputStream-openResource-java.lang.String-- -sampler-include-method=-org.joda.time.DateTimeZone--void--init--java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-findMatchingRecurrence-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--long-next-long,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonthNext-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-next-long,int,int-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-createInfo-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfWeek-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonth-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.GJDayOfWeekDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.field.MillisDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--int-safeAdd-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfWeek-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-setYear-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfYear-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,21,10,prune_s.profile.number,6342
4,21,10,prune_s.profile.time,335989
4,21,10,prune_s.profile.size,33888
4,21,10,prune.profile.number,6410
4,21,10,prune.profile.time,338660
4,21,10,prune.profile.size,36304
4,21,10,prune.preprocess.size,9144144
4,21,10,prune.preprocess.time,9446
4,21,10,prune.preprocess.number,1433
4,21,10,prune.preprocess.time_p,8724.0
4,21,10,prune.mine.size,236144
4,21,10,prune.mine.time,4489
4,21,10,end
