3,50,10,start
3,50,10,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.util.FastMath--double-expint-int,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,org.apache.commons.math.analysis.solvers.AllowedSolution-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--void-verifyBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils--boolean-isBracketing-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseSecantSolver--double-doSolve--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--void-checkNotNull-java.lang.Object-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-computeObjectiveValue-double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver--double-solve-int,org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double-- -sampler-include-method=-org.apache.commons.math.util.Incrementor--void-incrementCount---
3,50,10,prune_s.profile.number,17332
3,50,10,prune_s.profile.time,170774
3,50,10,prune_s.profile.size,904
3,50,10,prune.profile.number,17380
3,50,10,prune.profile.time,164624
3,50,10,prune.profile.size,904
3,50,10,prune.preprocess.size,1457120
3,50,10,prune.preprocess.time,1948
3,50,10,prune.preprocess.number,5118
3,50,10,prune.preprocess.time_p,1428.0
3,50,10,prune.mine.size,1505440
3,50,10,prune.mine.time,38191
3,50,10,end
