3,59,1,start
3,59,1,raw.profile.time,26867
3,59,1,coarse-grained.profile.time,388272
3,59,1,coarse-grained.profile.number,4509
3,59,1,coarse-grained.profile.size,27952
3,59,1,fine-grained.profile.time,81898287
3,59,1,fine-grained.profile.size,1612488
3,59,1,fine-grained.profile.number,804474
3,59,1,fine-grained.preprocess.size,45277184
3,59,1,fine-grained.preprocess.time,133963
3,59,1,fine-grained.preprocess.number,2060
3,59,1,fine-grained.preprocess.time_p,132681.0
3,59,1,fine-grained.mine.size,49568
3,59,1,fine-grained.mine.time,115
3,59,1,boost.includes,-sampler-include-method=-org.apache.commons.math.util.FastMath--float-max-float,float--
3,59,1,boost.profile.number,70
3,59,1,boost.profile.time,79412
3,59,1,boost.profile.size,7236
3,59,1,boost.preprocess.size,480960
3,59,1,boost.preprocess.time,2957
3,59,1,boost.preprocess.number,11
3,59,1,boost.preprocess.time_p,2390.0
3,59,1,boost.mine.size,21280
3,59,1,boost.mine.time,47
3,59,1,prune.theta,0.007066
3,59,1,prune.includes,
3,59,1,prune.includes_diff,
3,59,1,end
