3,71,10,start
3,71,10,prune.includes,-sampler-include-method=-org.apache.commons.math.ode.sampling.DummyStepInterpolator--void-computeInterpolatedStateAndDerivatives-double,double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-setInitialStepSize-double-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-isEmpty--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--double-getEventTime--- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState-1--double-value-double-- -sampler-include-method=-org.apache.commons.math.ConvergingAlgorithmImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator-EndTimeChecker--double-g-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-reinitializeBegin-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator--double-estimateError-double[][],double[],double[],double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--double[]-getInterpolatedState--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void--init--org.apache.commons.math.ode.events.EventHandler,double,double,int-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--boolean-requiresDenseOutput--- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-computeDerivatives-double,double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--org.apache.commons.math.ode.events.CombinedEventsManager-addEndTimeChecker-double,double,org.apache.commons.math.ode.events.CombinedEventsManager-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void-storeTime-double-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-setMaxEvaluations-int-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--void--init--java.lang.String,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-filterStep-double,boolean,boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-initializeStep-org.apache.commons.math.ode.FirstOrderDifferentialEquations,boolean,int,double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void--init--java.lang.String,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--void--init--java.lang.String,boolean,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-resetInternalState---
3,71,10,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-isEmpty--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--double-getEventTime--- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState-1--double-value-double-- -sampler-include-method=-org.apache.commons.math.ConvergingAlgorithmImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator-EndTimeChecker--double-g-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-reinitializeBegin-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator--double-estimateError-double[][],double[],double[],double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--double[]-getInterpolatedState--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void--init--org.apache.commons.math.ode.events.EventHandler,double,double,int-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--boolean-requiresDenseOutput--- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-computeDerivatives-double,double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--org.apache.commons.math.ode.events.CombinedEventsManager-addEndTimeChecker-double,double,org.apache.commons.math.ode.events.CombinedEventsManager-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void-storeTime-double-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-setMaxEvaluations-int-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--void--init--java.lang.String,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-filterStep-double,boolean,boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-initializeStep-org.apache.commons.math.ode.FirstOrderDifferentialEquations,boolean,int,double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void--init--java.lang.String,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--void--init--java.lang.String,boolean,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-resetInternalState---
3,71,10,prune_s.profile.number,23090
3,71,10,prune_s.profile.time,717281
3,71,10,prune_s.profile.size,3544
3,71,10,prune.profile.number,23130
3,71,10,prune.profile.time,640562
3,71,10,prune.profile.size,3544
3,71,10,prune.preprocess.size,2334016
3,71,10,prune.preprocess.time,2654
3,71,10,prune.preprocess.number,5033
3,71,10,prune.preprocess.time_p,2092.0
3,71,10,prune.mine.size,112368
3,71,10,prune.mine.time,6876
3,71,10,end
