3,64,1,start
3,64,1,raw.profile.time,358
3,64,1,coarse-grained.profile.time,2865
3,64,1,coarse-grained.profile.number,4465
3,64,1,coarse-grained.profile.size,924
3,64,1,fine-grained.profile.time,178798
3,64,1,fine-grained.profile.size,44928
3,64,1,fine-grained.profile.number,676962
3,64,1,fine-grained.preprocess.size,4863904
3,64,1,fine-grained.preprocess.time,8319
3,64,1,fine-grained.preprocess.number,5203
3,64,1,fine-grained.preprocess.time_p,7751.0
3,64,1,fine-grained.mine.size,123728
3,64,1,fine-grained.mine.time,11316
3,64,1,boost.includes,-sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMDirection-double[],double[],double[],double[]--
3,64,1,boost.profile.number,3842
3,64,1,boost.profile.time,36135
3,64,1,boost.profile.size,468
3,64,1,boost.preprocess.size,792784
3,64,1,boost.preprocess.time,1557
3,64,1,boost.preprocess.number,1395
3,64,1,boost.preprocess.time_p,1043.0
3,64,1,boost.mine.size,30976
3,64,1,boost.mine.time,279
3,64,1,prune.theta,0.092643
3,64,1,prune.includes,-sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMDirection-double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getChiSquare--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getRMS--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qTy-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMParameter-double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qrDecomposition--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.optimization.VectorialPointValuePair--void--init--double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-optimize-org.apache.commons.math.analysis.DifferentiableMultivariateVectorialFunction,double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateResidualsAndCost---
3,64,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getChiSquare--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getRMS--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qTy-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMParameter-double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qrDecomposition--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.optimization.VectorialPointValuePair--void--init--double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-optimize-org.apache.commons.math.analysis.DifferentiableMultivariateVectorialFunction,double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateResidualsAndCost---
3,64,1,prune_s.profile.number,12488
3,64,1,prune_s.profile.time,106518
3,64,1,prune_s.profile.size,1100
3,64,1,prune.profile.number,16330
3,64,1,prune.profile.time,148611
3,64,1,prune.profile.size,1360
3,64,1,prune.preprocess.size,2286016
3,64,1,prune.preprocess.time,2204
3,64,1,prune.preprocess.number,5203
3,64,1,prune.preprocess.time_p,1627.0
3,64,1,prune.mine.size,122464
3,64,1,prune.mine.time,12067
3,64,1,end
