5,26,5,start
5,26,5,prune.includes_diff,-sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init---- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isMockOrSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--void--init--java.lang.Object,org.mockito.internal.invocation.MockitoMethod,java.lang.Object[],int,org.mockito.internal.invocation.realmethod.RealMethod-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.CglibMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class[]-prepend-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isAnnotatedByMockOrSpy-java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.lang.Object-preparedMock-java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-processAnnotationDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.util.reflection.AccessibilityChanger--void-enableAccess-java.lang.reflect.AccessibleObject-- -sampler-include-method=-org.mockito.internal.creation.CglibMockMaker--org.mockito.internal.InternalMockHandler-cast-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Object-imposterise-org.mockito.cglib.proxy.MethodInterceptor,java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--boolean-canImposterise-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--void-addIfNewElement-java.util.List,java.lang.ClassLoader-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combineLoadersOf-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--void-setConstructorsAccessible-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.creation.jmock.ClassImposterizer--java.lang.Class-createProxyClass-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.creation.jmock.SearchingClassLoader--java.lang.ClassLoader-combine-java.util.List--
5,26,5,prune_s.profile.number,512
5,26,5,prune_s.profile.time,56183
5,26,5,prune_s.profile.size,5072
5,26,5,prune.profile.number,954
5,26,5,prune.profile.time,50010
5,26,5,prune.profile.size,5068
5,26,5,prune.preprocess.size,1186832
5,26,5,prune.preprocess.time,3216
5,26,5,prune.preprocess.number,41
5,26,5,prune.preprocess.time_p,2688.0
5,26,5,prune.mine.size,30192
5,26,5,prune.mine.time,64
5,26,5,end
