5,4,10,start
5,4,10,prune.includes,-sampler-include-method=-org.mockito.internal.exceptions.util.ScenarioPrinter--java.lang.String-print-java.util.List-- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--java.lang.String-toInstanceName-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--clinit---- -sampler-include-method=-org.mockito.internal.invocation.SerializableMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-mockingStarted-java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature--void-enableSerializationAcrossJVM-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.cglib.CglibMockMaker--org.mockito.internal.InternalMockHandler-cast-org.mockito.invocation.MockHandler-- -sampler-include-method=-org.mockito.internal.util.MockUtil--java.lang.Object-createMock-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer--java.lang.Object-imposterise-org.mockito.cglib.proxy.MethodInterceptor,java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--void--init--org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--java.util.Set-prepareExtraInterfaces-org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.verification.RegisteredInvocations-createRegisteredInvocations-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateConstructorUse-boolean,org.mockito.mock.SerializableMode-- -sampler-include-method=-org.mockito.internal.creation.settings.CreationSettings--boolean-isSerializable--- -sampler-include-method=-org.mockito.internal.util.MockNameImpl--void--init--java.lang.String,java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateType-java.lang.Class-- -sampler-include-method=-org.mockito.internal.MockitoCore--java.lang.Object-mock-java.lang.Class,org.mockito.MockSettings-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.internal.creation.settings.CreationSettings-validatedSettings-java.lang.Class,org.mockito.internal.creation.settings.CreationSettings-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateSerializable-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateExtraInterfaces-java.lang.Class,java.util.Collection-- -sampler-include-method=-org.mockito.internal.creation.instance.InstantiatorProvider--org.mockito.internal.creation.instance.Instantiator-getInstantiator-org.mockito.mock.MockCreationSettings-- -sampler-include-method=-org.mockito.internal.creation.util.SearchingClassLoader--void-addIfNewElement-java.util.List,java.lang.ClassLoader-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer--void-setConstructorsAccessible-java.lang.Class,boolean-- -sampler-include-method=-org.mockito.internal.creation.util.SearchingClassLoader--java.lang.ClassLoader-combineLoadersOf-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer--java.lang.Class[]-prepend-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockCreationValidator--void-validateMockedType-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer--java.lang.Class-createProxyClass-java.lang.Class,java.lang.Class[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isTypeMockable-java.lang.Class-- -sampler-include-method=-org.mockito.internal.creation.util.SearchingClassLoader--java.lang.ClassLoader-combine-java.util.List-- -sampler-include-method=-org.mockito.internal.creation.MockSettingsImpl--org.mockito.MockSettings-defaultAnswer-org.mockito.stubbing.Answer-- -sampler-include-method=-org.mockito.internal.verification.NoMoreInteractions--void-verify-org.mockito.internal.verification.api.VerificationData-- -sampler-include-method=-org.mockito.internal.invocation.InvocationsFinder--org.mockito.invocation.Invocation-findFirstUnverified-java.util.List,java.lang.Object-- -sampler-include-method=-org.mockito.internal.MockitoCore--void-assertMocksNotEmpty-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.MockitoCore--void-verifyNoMoreInteractions-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--boolean-isVarArgs--- -sampler-include-method=-org.mockito.internal.handler.InvocationNotifierHandler--void-notifyMethodCall-org.mockito.invocation.Invocation,java.lang.Object-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--org.mockito.internal.stubbing.StubbedInvocationMatcher-findAnswerFor-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--org.mockito.verification.VerificationMode-pullVerificationMode--- -sampler-include-method=-org.mockito.internal.progress.SequenceNumber--int-next--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--java.util.List-pullLocalizedMatchers--- -sampler-include-method=-org.mockito.internal.handler.NullResultGuardian--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.invocation.MatchersBinder--void-validateMatchers-org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--boolean-hasAnswersForStubbing--- -sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature--boolean-isWriteReplace-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--java.lang.reflect.Field-reflectOnCreateInfo-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--void-setMockitoNamingPolicy-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--org.mockito.internal.creation.util.MockitoMethodProxy-createMockitoMethodProxy-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--org.mockito.internal.invocation.MockitoMethod-createMockitoMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isHashCodeMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--java.lang.Object-intercept-java.lang.Object,java.lang.reflect.Method,java.lang.Object[],org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isEqualsMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--boolean-isVerified--- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void--init--org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.util.List-argumentsToMatchers-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init---- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--void--init--java.lang.Object,org.mockito.internal.invocation.MockitoMethod,java.lang.Object[],int,org.mockito.internal.invocation.realmethod.RealMethod-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--org.mockito.internal.InternalMockHandler-getMockHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--void--clinit---- -sampler-include-method=-org.mockito.internal.creation.instance.ObjenesisInstantiator--void--init---- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--boolean-enableClassCache--- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginLoader--java.lang.Object-loadPlugin-java.lang.Class,java.lang.String-- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginLoader--java.lang.Object-loadImpl-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.collections.Iterables--java.lang.Iterable-toIterable-java.util.Enumeration-- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--org.mockito.configuration.IMockitoConfiguration-createConfig--- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginFinder--java.lang.String-findPluginClass-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer-2--int-accept-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.cglib.CglibMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-java.lang.Object-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.verification.VerificationDataImpl--void-assertWantedIsVerifiable--- -sampler-include-method=-org.mockito.internal.util.collections.ListUtil--java.util.LinkedList-filter-java.util.Collection,org.mockito.internal.util.collections.ListUtil-Filter-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-org.mockito.internal.invocation.MockitoMethod--
5,4,10,prune.includes_diff,-sampler-include-method=-org.mockito.internal.handler.MockHandlerImpl--java.lang.Object-handle-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature--boolean-isWriteReplace-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--java.lang.reflect.Field-reflectOnCreateInfo-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.CGLIBHacker--void-setMockitoNamingPolicy-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--org.mockito.internal.creation.util.MockitoMethodProxy-createMockitoMethodProxy-org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--org.mockito.internal.invocation.MockitoMethod-createMockitoMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isHashCodeMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.DelegatingMethod--void--init--java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.creation.cglib.MethodInterceptorFilter--java.lang.Object-intercept-java.lang.Object,java.lang.reflect.Method,java.lang.Object[],org.mockito.cglib.proxy.MethodProxy-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isEqualsMethod-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--boolean-isVerified--- -sampler-include-method=-org.mockito.internal.invocation.InvocationMatcher--void--init--org.mockito.invocation.Invocation,java.util.List-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.util.List-argumentsToMatchers-java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init---- -sampler-include-method=-org.mockito.internal.invocation.InvocationImpl--void--init--java.lang.Object,org.mockito.internal.invocation.MockitoMethod,java.lang.Object[],int,org.mockito.internal.invocation.realmethod.RealMethod-- -sampler-include-method=-org.mockito.internal.invocation.ArgumentsProcessor--java.lang.Object[]-expandVarArgs-boolean,java.lang.Object[]-- -sampler-include-method=-org.mockito.internal.util.MockUtil--org.mockito.internal.InternalMockHandler-getMockHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.stubbing.InvocationContainerImpl--void--clinit---- -sampler-include-method=-org.mockito.internal.creation.instance.ObjenesisInstantiator--void--init---- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--boolean-enableClassCache--- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginLoader--java.lang.Object-loadPlugin-java.lang.Class,java.lang.String-- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginLoader--java.lang.Object-loadImpl-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.collections.Iterables--java.lang.Iterable-toIterable-java.util.Enumeration-- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--org.mockito.configuration.IMockitoConfiguration-createConfig--- -sampler-include-method=-org.mockito.internal.configuration.plugins.PluginFinder--java.lang.String-findPluginClass-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.creation.cglib.ClassImposterizer-2--int-accept-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.creation.cglib.CglibMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-java.lang.Object-- -sampler-include-method=-org.mockito.internal.verification.DefaultRegisteredInvocations-RemoveToString--boolean-isOut-org.mockito.invocation.Invocation-- -sampler-include-method=-org.mockito.internal.verification.VerificationDataImpl--void-assertWantedIsVerifiable--- -sampler-include-method=-org.mockito.internal.util.collections.ListUtil--java.util.LinkedList-filter-java.util.Collection,org.mockito.internal.util.collections.ListUtil-Filter-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-java.lang.reflect.Method-- -sampler-include-method=-org.mockito.internal.util.ObjectMethodsGuru--boolean-isToString-org.mockito.internal.invocation.MockitoMethod--
5,4,10,prune_s.profile.number,800
5,4,10,prune_s.profile.time,71307
5,4,10,prune_s.profile.size,5832
5,4,10,prune.profile.number,1362
5,4,10,prune.profile.time,81480
5,4,10,prune.profile.size,5832
5,4,10,prune.preprocess.size,2313504
5,4,10,prune.preprocess.time,3341
5,4,10,prune.preprocess.number,220
5,4,10,prune.preprocess.time_p,2619.0
5,4,10,prune.mine.size,71376
5,4,10,prune.mine.time,155
5,4,10,end
