3,78,5,start
3,78,5,raw.profile.time,2777
3,78,5,coarse-grained.profile.time,21937
3,78,5,coarse-grained.profile.number,3952
3,78,5,coarse-grained.profile.size,1444
3,78,5,fine-grained.profile.time,994849
3,78,5,fine-grained.profile.size,92164
3,78,5,fine-grained.profile.number,670846
3,78,5,fine-grained.preprocess.size,7918656
3,78,5,fine-grained.preprocess.time,10532
3,78,5,fine-grained.preprocess.number,1746
3,78,5,fine-grained.preprocess.time_p,9818.0
3,78,5,fine-grained.mine.size,53808
3,78,5,fine-grained.mine.time,571
3,78,5,boost.includes,-sampler-include-method=-org.apache.commons.math.MathRuntimeException--java.lang.String-buildMessage-java.util.Locale,java.lang.String,java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.MathRuntimeException--java.lang.String-translate-java.lang.String,java.util.Locale-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState-1--double-value-double-- -sampler-include-method=-org.apache.commons.math.ConvergingAlgorithmImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void--init--int,double--
3,78,5,boost.profile.number,36
3,78,5,boost.profile.time,15520
3,78,5,boost.profile.size,504
3,78,5,boost.preprocess.size,170288
3,78,5,boost.preprocess.time,720
3,78,5,boost.preprocess.number,7
3,78,5,boost.preprocess.time_p,246.0
3,78,5,boost.mine.size,19760
3,78,5,boost.mine.time,44
3,78,5,prune.theta,0.004031
3,78,5,prune.includes,-sampler-include-method=-org.apache.commons.math.MathRuntimeException--java.lang.String-buildMessage-java.util.Locale,java.lang.String,java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.MathRuntimeException--java.lang.String-translate-java.lang.String,java.util.Locale-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState-1--double-value-double-- -sampler-include-method=-org.apache.commons.math.ConvergingAlgorithmImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-reinitializeBegin-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void--init--org.apache.commons.math.ode.events.EventHandler,double,double,int-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--double[]-getInterpolatedState--- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void-storeTime-double--
3,78,5,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-reinitializeBegin-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void--init--org.apache.commons.math.ode.events.EventHandler,double,double,int-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--double[]-getInterpolatedState--- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void-storeTime-double--
3,78,5,prune_s.profile.number,8762
3,78,5,prune_s.profile.time,54076
3,78,5,prune_s.profile.size,1464
3,78,5,prune.profile.number,8798
3,78,5,prune.profile.time,55569
3,78,5,prune.profile.size,1468
3,78,5,prune.preprocess.size,1800848
3,78,5,prune.preprocess.time,2028
3,78,5,prune.preprocess.number,1746
3,78,5,prune.preprocess.time_p,1482.0
3,78,5,prune.mine.size,54096
3,78,5,prune.mine.time,592
3,78,5,end
