3,71,5,start
3,71,5,raw.profile.time,3392
3,71,5,coarse-grained.profile.time,23020
3,71,5,coarse-grained.profile.number,4187
3,71,5,coarse-grained.profile.size,1880
3,71,5,fine-grained.profile.time,1700418
3,71,5,fine-grained.profile.size,88024
3,71,5,fine-grained.profile.number,651062
3,71,5,fine-grained.preprocess.size,9146464
3,71,5,fine-grained.preprocess.time,10189
3,71,5,fine-grained.preprocess.number,5033
3,71,5,fine-grained.preprocess.time_p,9496.0
3,71,5,fine-grained.mine.size,106352
3,71,5,fine-grained.mine.time,6695
3,71,5,boost.includes,-sampler-include-method=-org.apache.commons.math.ode.sampling.DummyStepInterpolator--void-computeInterpolatedStateAndDerivatives-double,double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-setInitialStepSize-double--
3,71,5,boost.profile.number,40
3,71,5,boost.profile.time,23406
3,71,5,boost.profile.size,488
3,71,5,boost.preprocess.size,168336
3,71,5,boost.preprocess.time,724
3,71,5,boost.preprocess.number,8
3,71,5,boost.preprocess.time_p,212.0
3,71,5,boost.mine.size,19808
3,71,5,boost.mine.time,39
3,71,5,prune.theta,0.037130
3,71,5,prune.includes,-sampler-include-method=-org.apache.commons.math.ode.sampling.DummyStepInterpolator--void-computeInterpolatedStateAndDerivatives-double,double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void--init--double[],boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-setInitialStepSize-double-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-isEmpty--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--double-getEventTime--- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void-verifyInterval-double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState-1--double-value-double-- -sampler-include-method=-org.apache.commons.math.ConvergingAlgorithmImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl--void--init--int,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double-- -sampler-include-method=-org.apache.commons.math.analysis.solvers.BrentSolver--double-solve-org.apache.commons.math.analysis.UnivariateRealFunction,double,double,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator-EndTimeChecker--double-g-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-stop--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-reinitializeBegin-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-reset-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.CombinedEventsManager--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void-stepAccepted-double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--boolean-evaluateStep-org.apache.commons.math.ode.sampling.StepInterpolator-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator--double-estimateError-double[][],double[],double[],double-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--double[]-getInterpolatedState--- -sampler-include-method=-org.apache.commons.math.ode.events.EventState--void--init--org.apache.commons.math.ode.events.EventHandler,double,double,int-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--boolean-requiresDenseOutput--- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-computeDerivatives-double,double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--org.apache.commons.math.ode.events.CombinedEventsManager-addEndTimeChecker-double,double,org.apache.commons.math.ode.events.CombinedEventsManager-- -sampler-include-method=-org.apache.commons.math.ode.sampling.AbstractStepInterpolator--void-storeTime-double-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.AbstractIntegrator--void-setMaxEvaluations-int-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator--void--init--java.lang.String,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-filterStep-double,boolean,boolean-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--double-initializeStep-org.apache.commons.math.ode.FirstOrderDifferentialEquations,boolean,int,double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void--init--java.lang.String,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--void--init--java.lang.String,boolean,double[],double[][],double[],org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,double,double,double,double-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator--double-integrate-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-sanityChecks-org.apache.commons.math.ode.FirstOrderDifferentialEquations,double,double[],double,double[]-- -sampler-include-method=-org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator--void-resetInternalState---
