space,17_-,5,start
space,17_-,5,fine-grained.preprocess.size,2004028
space,17_-,5,fine-grained.preprocess.time,166800
space,17_-,5,fine-grained.preprocess.number,8175 
space,17_-,5,fine-grained.preprocess.time_p,166504.0
space,17_-,5,fine-grained.mine.size,5832
space,17_-,5,fine-grained.mine.time,68556
space,17_-,5,boost,0.05
space,17_-,5,boost.functions.count,13
space,17_-,5,boost.includes,-sampler-include-method=fixgramp -sampler-include-method=fixgrpha -sampler-include-method=grwrite -sampler-include-method=intmax -sampler-include-method=intmin -sampler-include-method=linpol -sampler-include-method=mksblock -sampler-include-method=polor -sampler-include-method=sgrampun -sampler-include-method=sgrphaun -sampler-include-method=simamp -sampler-include-method=simpha -sampler-include-method=simpol
space,17_-,5,boost.preprocess.size,724276
space,17_-,5,boost.preprocess.time,2570
space,17_-,5,boost.preprocess.number,619 
space,17_-,5,boost.preprocess.time_p,2419.0
space,17_-,5,boost.mine.size,5808
space,17_-,5,boost.mine.time,2171
space,17_-,5,theta,0.287557
space,17_-,5,prune.functions.count,61
space,17_-,5,prune.includes,-sampler-include-method=Get1Real -sampler-include-method=GetInt -sampler-include-method=GetKeyword -sampler-include-method=GetReal -sampler-include-method=GetUName -sampler-include-method=InKWords -sampler-include-method=InUNames -sampler-include-method=InserUN -sampler-include-method=TapeGet -sampler-include-method=adddef -sampler-include-method=addscan -sampler-include-method=adremdef -sampler-include-method=ampunit -sampler-include-method=ampval -sampler-include-method=angunit -sampler-include-method=angval -sampler-include-method=blockdef -sampler-include-method=elemdef -sampler-include-method=emsginit -sampler-include-method=fixgramp -sampler-include-method=fixgrpha -sampler-include-method=fixport -sampler-include-method=fixselem -sampler-include-method=fixsgrel -sampler-include-method=fixsgrid -sampler-include-method=floatsup -sampler-include-method=geomspec -sampler-include-method=grampexc -sampler-include-method=greldef -sampler-include-method=grexcdef -sampler-include-method=grgeodef -sampler-include-method=griddef1 -sampler-include-method=groupdef -sampler-include-method=grphaexc -sampler-include-method=grwrite -sampler-include-method=isletter -sampler-include-method=kwdsinit -sampler-include-method=lenunit -sampler-include-method=linpol -sampler-include-method=main -sampler-include-method=moseinit -sampler-include-method=nodecoor -sampler-include-method=nodedef -sampler-include-method=nomefile -sampler-include-method=polor -sampler-include-method=polspec -sampler-include-method=portspec -sampler-include-method=prnfile -sampler-include-method=readfil3 -sampler-include-method=recspec -sampler-include-method=remdef -sampler-include-method=sgrampun -sampler-include-method=simamp -sampler-include-method=simgroup -sampler-include-method=simpha -sampler-include-method=simpol -sampler-include-method=sinelem -sampler-include-method=squgrdef -sampler-include-method=unaminit -sampler-include-method=unifamp -sampler-include-method=unifpha
space,17_-,5,prune.preprocess.size,1663460
space,17_-,5,prune.preprocess.time,55106
space,17_-,5,prune.preprocess.number,3847 
space,17_-,5,prune.preprocess.time_p,54855.0
space,17_-,5,prune.mine.size,5956
space,17_-,5,prune.mine.time,52968
space,17_-,5,boost.profile.time,9232
space,17_-,5,boost.profile.size,10028
# /home/sunzzq2/Data/IResearch/Automated_Bug_Isolation/Twopass_heavy/Subjects/space/versions/v17/v17_b.sites
space,17_-,5,boost.profile.number,6596
space,17_-,5,prune-minus-boost.profile.time,38294
space,17_-,5,prune-minus-boost.profile.size,221128
# /home/sunzzq2/Data/IResearch/Automated_Bug_Isolation/Twopass_heavy/Subjects/space/versions/v17/v17_pmb.sites
space,17_-,5,prune-minus-boost.profile.number,174488
space,17_-,5,end
