bash,1_4,10,start
bash,1_4,10,fine-grained.preprocess.size,2483272
bash,1_4,10,fine-grained.preprocess.time,123596
bash,1_4,10,fine-grained.preprocess.number,11815 
bash,1_4,10,fine-grained.preprocess.time_p,123306.0
bash,1_4,10,fine-grained.mine.size,5956
bash,1_4,10,fine-grained.mine.time,28323
bash,1_4,10,boost,0.05
bash,1_4,10,boost.functions.count,85
bash,1_4,10,boost.includes,-sampler-include-method=_print_word_list -sampler-include-method=add_or_supercede_exported_var -sampler-include-method=array_delete_element -sampler-include-method=array_expand_index -sampler-include-method=array_len -sampler-include-method=assign_array_from_string -sampler-include-method=bind_array_variable -sampler-include-method=bind_lastarg -sampler-include-method=builtin_address_internal -sampler-include-method=clean_simple_command -sampler-include-method=command_connect -sampler-include-method=copy_word -sampler-include-method=copy_word_list -sampler-include-method=cprintf -sampler-include-method=dequote_string -sampler-include-method=discard_unwind_frame -sampler-include-method=dispose_command -sampler-include-method=dispose_exec_redirects -sampler-include-method=dispose_fd_bitmap -sampler-include-method=dispose_redirects -sampler-include-method=dispose_word -sampler-include-method=dispose_words -sampler-include-method=do_array_element_assignment -sampler-include-method=do_redirections -sampler-include-method=echo_builtin -sampler-include-method=execute_builtin -sampler-include-method=execute_builtin_or_function -sampler-include-method=execute_command -sampler-include-method=execute_command_internal -sampler-include-method=execute_connection -sampler-include-method=execute_pipeline -sampler-include-method=execute_simple_command -sampler-include-method=expand_word_list_internal -sampler-include-method=expand_words -sampler-include-method=find_shell_builtin -sampler-include-method=fix_assignment_words -sampler-include-method=fnmatch -sampler-include-method=free_array -sampler-include-method=free_array_members -sampler-include-method=glob_dir_to_array -sampler-include-method=glob_filename -sampler-include-method=glob_pattern_p -sampler-include-method=glob_vector -sampler-include-method=group_member -sampler-include-method=initialize_filename_hashing -sampler-include-method=initialize_group_array -sampler-include-method=is_directory -sampler-include-method=list_append -sampler-include-method=list_length -sampler-include-method=make_bare_simple_command -sampler-include-method=make_bare_word -sampler-include-method=make_command -sampler-include-method=make_simple_command -sampler-include-method=make_var_array -sampler-include-method=make_word -sampler-include-method=make_word_flags -sampler-include-method=make_word_list -sampler-include-method=map_over -sampler-include-method=maybe_make_export_env -sampler-include-method=new_fd_bitmap -sampler-include-method=popexp -sampler-include-method=print_simple_command -sampler-include-method=put_command_name_into_env -sampler-include-method=quote_escapes -sampler-include-method=quote_string_for_globbing -sampler-include-method=realloc -sampler-include-method=remember_filename -sampler-include-method=remove_quoted_nulls -sampler-include-method=reverse_list -sampler-include-method=separate_out_assignments -sampler-include-method=set_builtin -sampler-include-method=shell_glob_filename -sampler-include-method=skip_double_quoted -sampler-include-method=skipsubscript -sampler-include-method=string_quote_removal -sampler-include-method=strlong -sampler-include-method=sub_append_string -sampler-include-method=substring -sampler-include-method=the_printed_command_resize -sampler-include-method=unbind_array_element -sampler-include-method=unquoted_glob_pattern_p -sampler-include-method=unset_builtin -sampler-include-method=unwind_frame_discard_internal -sampler-include-method=visible_and_exported -sampler-include-method=word_list_remove_quoted_nulls
bash,1_4,10,boost.preprocess.size,1440932
