1,7,1,start
1,7,1,prune.includes,-sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Float-createFloat-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Double-createDouble-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigInteger-createBigInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Integer-createInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigDecimal-createBigDecimal-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isAllZeros-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Number-createNumber-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Long-createLong-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isDigits-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isBlank-java.lang.CharSequence-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getOSMatchesName-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getOSMatches-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getJavaVersionMatches-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isJavaVersionAtLeast-org.apache.commons.lang3.JavaVersion-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isJavaVersionMatch-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--void--clinit---- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isOSNameMatch-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.JavaVersion--boolean-atLeast-org.apache.commons.lang3.JavaVersion-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isOSMatch-java.lang.String,java.lang.String,java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.JavaVersion--org.apache.commons.lang3.JavaVersion-get-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isEmpty-java.lang.CharSequence--
1,7,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Integer-createInteger-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.math.BigDecimal-createBigDecimal-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isAllZeros-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Number-createNumber-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--java.lang.Long-createLong-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.math.NumberUtils--boolean-isDigits-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isBlank-java.lang.CharSequence-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getOSMatchesName-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getOSMatches-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-getJavaVersionMatches-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isJavaVersionAtLeast-org.apache.commons.lang3.JavaVersion-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isJavaVersionMatch-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--void--clinit---- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isOSNameMatch-java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.JavaVersion--boolean-atLeast-org.apache.commons.lang3.JavaVersion-- -sampler-include-method=-org.apache.commons.lang3.SystemUtils--boolean-isOSMatch-java.lang.String,java.lang.String,java.lang.String,java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.JavaVersion--org.apache.commons.lang3.JavaVersion-get-java.lang.String-- -sampler-include-method=-org.apache.commons.lang3.StringUtils--boolean-isEmpty-java.lang.CharSequence--
1,7,1,prune_s.profile.number,644
1,7,1,prune_s.profile.time,52327
1,7,1,prune_s.profile.size,18480
1,7,1,prune.profile.number,647
1,7,1,prune.profile.time,58340
1,7,1,prune.profile.size,18476
1,7,1,prune.preprocess.size,17092928
1,7,1,prune.preprocess.time,29107
1,7,1,prune.preprocess.number,474
1,7,1,prune.preprocess.time_p,27537.0
1,7,1,prune.mine.size,75952
1,7,1,prune.mine.time,2991
1,7,1,end
