3,60,5,start
3,60,5,raw.profile.time,1557
3,60,5,coarse-grained.profile.time,5228
3,60,5,coarse-grained.profile.number,4438
3,60,5,coarse-grained.profile.size,420
3,60,5,fine-grained.profile.time,1110314
3,60,5,fine-grained.profile.size,24148
3,60,5,fine-grained.profile.number,136616
3,60,5,fine-grained.preprocess.size,8999776
3,60,5,fine-grained.preprocess.time,17745
3,60,5,fine-grained.preprocess.number,6764
3,60,5,fine-grained.preprocess.time_p,16704.0
3,60,5,fine-grained.mine.size,1969696
3,60,5,fine-grained.mine.time,118545
3,60,5,boost.includes,-sampler-include-method=-org.apache.commons.math.MathException--void--init--org.apache.commons.math.exception.util.Localizable,java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.MathException--java.lang.String-getMessage-java.util.Locale-- -sampler-include-method=-org.apache.commons.math.exception.util.LocalizedFormats--java.lang.String-getLocalizedString-java.util.Locale-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--void--clinit---- -sampler-include-method=-org.apache.commons.math.special.Gamma--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-expint-int,double[]--
3,60,5,boost.profile.number,10
3,60,5,boost.profile.time,1380
3,60,5,boost.profile.size,108
3,60,5,boost.preprocess.size,159728
3,60,5,boost.preprocess.time,1068
3,60,5,boost.preprocess.number,27
3,60,5,boost.preprocess.time_p,368.0
3,60,5,boost.mine.size,19584
3,60,5,boost.mine.time,108
3,60,5,prune.theta,0.158270
3,60,5,prune.includes,-sampler-include-method=-org.apache.commons.math.MathException--void--init--org.apache.commons.math.exception.util.Localizable,java.lang.Object[]-- -sampler-include-method=-org.apache.commons.math.MathException--java.lang.String-getMessage-java.util.Locale-- -sampler-include-method=-org.apache.commons.math.exception.util.LocalizedFormats--java.lang.String-getLocalizedString-java.util.Locale-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--void--clinit---- -sampler-include-method=-org.apache.commons.math.special.Gamma--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-expint-int,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.special.Erf--double-erf-double-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--double-cumulativeProbability-double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getB-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getA-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaQ-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaP-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.util.ContinuedFraction--double-evaluate-double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-logGamma-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-sqrt-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double,double,double[]-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--void--init--double,double,double--
3,60,5,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitAdd-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowexp-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-split-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void--clinit---- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowSin-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-slowCos-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double[]-slowLog-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-resplit-double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-buildSinCosTables--- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-quadMult-double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--void-splitReciprocal-double[],double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-max-double,double-- -sampler-include-method=-org.apache.commons.math.special.Erf--double-erf-double-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--double-cumulativeProbability-double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getB-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma-1--double-getA-int,double-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaQ-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-regularizedGammaP-double,double,double,int-- -sampler-include-method=-org.apache.commons.math.util.ContinuedFraction--double-evaluate-double,double,int-- -sampler-include-method=-org.apache.commons.math.special.Gamma--double-logGamma-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-abs-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-log-double,double[]-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-sqrt-double-- -sampler-include-method=-org.apache.commons.math.util.FastMath--double-exp-double,double,double[]-- -sampler-include-method=-org.apache.commons.math.distribution.NormalDistributionImpl--void--init--double,double,double--
3,60,5,prune_s.profile.number,4836
3,60,5,prune_s.profile.time,1162540
3,60,5,prune_s.profile.size,960
3,60,5,prune.profile.number,4854
3,60,5,prune.profile.time,1151299
3,60,5,prune.profile.size,960
3,60,5,prune.preprocess.size,4426736
3,60,5,prune.preprocess.time,9682
3,60,5,prune.preprocess.number,6764
3,60,5,prune.preprocess.time_p,8793.0
