4,19,10,start
4,19,10,prune.includes_diff,-sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--org.joda.time.tz.DateTimeZoneBuilder-OfYear-readFrom-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-loadZoneData-java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--void--init--char,int,int,int,boolean,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.InputStream,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--org.joda.time.DateTimeZone-readFrom-java.io.DataInput,java.lang.String-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder--long-readMillis-java.io.DataInput-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-forZone-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--void--init--org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--java.io.InputStream-openResource-java.lang.String-- -sampler-include-method=-org.joda.time.DateTimeZone--void--init--java.lang.String-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--void-assemble-org.joda.time.chrono.AssembledChronology-Fields-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-DSTZone--org.joda.time.tz.DateTimeZoneBuilder-Recurrence-findMatchingRecurrence-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-Recurrence--long-next-long,int,int-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonthNext-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-next-long,int,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--org.joda.time.chrono.ZonedChronology-getInstance-org.joda.time.Chronology,org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--long-getUnitMillis--- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--boolean-useTimeArithmetic-org.joda.time.DurationField-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--void--init--org.joda.time.DurationField,org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDateTimeField--void--init--org.joda.time.DateTimeField,org.joda.time.DateTimeZone,org.joda.time.DurationField,org.joda.time.DurationField,org.joda.time.DurationField-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--org.joda.time.DurationField-convertField-org.joda.time.DurationField,java.util.HashMap-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--org.joda.time.DateTimeField-convertField-org.joda.time.DateTimeField,java.util.HashMap-- -sampler-include-method=-org.joda.time.field.MillisDurationField--int-hashCode--- -sampler-include-method=-org.joda.time.field.PreciseDurationField--int-hashCode--- -sampler-include-method=-org.joda.time.field.ScaledDurationField--int-hashCode--- -sampler-include-method=-org.joda.time.field.ScaledDurationField--long-getUnitMillis--- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology-Fields--boolean-isSupported-org.joda.time.DurationField-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology-Fields--boolean-isSupported-org.joda.time.DateTimeField-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology-Fields--void-copyFieldsFrom-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--void-setFields--- -sampler-include-method=-org.joda.time.format.ISODateTimeFormat--org.joda.time.format.DateTimeFormatter-dateTime--- -sampler-include-method=-org.joda.time.field.UnsupportedDurationField--org.joda.time.field.UnsupportedDurationField-getInstance-org.joda.time.DurationFieldType-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-TimeZoneOffset--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Fraction--void-printTo-java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-calculateFirstDayOfYearMillis-int-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-createInfo-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-remainder-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Composite--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.field.BaseDurationField--void--init--org.joda.time.DurationFieldType-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--void--init--org.joda.time.DateTimeFieldType-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-hashCode--- -sampler-include-method=-org.joda.time.DateTimeZone--int-hashCode--- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getInstantChronology-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfWeek-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-OfYear--long-setDayOfMonth-org.joda.time.Chronology,long-- -sampler-include-method=-org.joda.time.DateTimeUtils--long-getInstantMillis-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.field.BaseDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-localToUTC-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-add-long,int-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.Chronology-selectChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.GJDayOfWeekDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.field.MillisDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--int-safeAdd-int,int-- -sampler-include-method=-org.joda.time.DateTimeZone--int-getOffsetFromLocal-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfWeek-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInMonthMaxForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-getMaximumValueForSet-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-setYear-long,int-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--int,int,int,int,int,int,int,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMillisOfDay-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfYear-long,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--long-set-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-getMaximumValue--- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeField,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--org.joda.time.chrono.ISOChronology-getInstance-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--org.joda.time.DateTimeZone-getZone--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology--
4,19,10,prune_s.profile.number,1757
4,19,10,prune_s.profile.time,275712
4,19,10,prune_s.profile.size,48532
4,19,10,prune.profile.number,1758
4,19,10,prune.profile.time,273055
4,19,10,prune.profile.size,48548
4,19,10,prune.preprocess.size,41364704
4,19,10,prune.preprocess.time,799101
4,19,10,prune.preprocess.number,2047
4,19,10,prune.preprocess.time_p,796924.0
4,19,10,prune.mine.size,436464
4,19,10,prune.mine.time,53124
4,19,10,end
