3,87,5,start
3,87,5,prune.includes,-sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getOriginalNumDecisionVariables--- -sampler-include-method=-org.apache.commons.math.linear.RealVectorImpl--void-checkVectorDimensions-int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.LinearObjectiveFunction--double-getValue-double[]-- -sampler-include-method=-org.apache.commons.math.linear.RealVectorImpl--double-dotProduct-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--org.apache.commons.math.optimization.RealPointValuePair-getSolution--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--boolean-isOptimal-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--org.apache.commons.math.optimization.RealPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--int-compareTo-double,double,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double-getInvertedCoeffiecientSum-org.apache.commons.math.linear.RealVector-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-divideRow-int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--void-solvePhase1-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--java.lang.Integer-getPivotColumn-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--void-doIteration-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.AbstractLinearOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--java.lang.Integer-getPivotRow-int,org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-discardArtificialVariables--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getRhsOffset--- -sampler-include-method=-org.apache.commons.math.linear.RealVectorImpl--org.apache.commons.math.linear.RealVector-mapMultiply-double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getHeight--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getWidth--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setEntry-int,int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getSlackVariableOffset--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--boolean-equals-double,double-- -sampler-include-method=-org.apache.commons.math.util.MathUtils--boolean-equals-double,double,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--java.lang.Integer-getBasicRow-int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-subtractRow-int,int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getNumObjectiveFunctions--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--int-getRowDimension--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getNumVariables--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--int-getColumnDimension--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--java.util.List-getNormalizedConstraints--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getConstraintTypeCounts-org.apache.commons.math.optimization.linear.Relationship-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-copyArray-double[],double[],int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--org.apache.commons.math.optimization.linear.LinearConstraint-normalize-org.apache.commons.math.optimization.linear.LinearConstraint-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-initialize--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void--init--org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setSubMatrix-double[][],int,int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double[][]-createTableau-boolean--
3,87,5,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.linear.RealVectorImpl--double-dotProduct-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--org.apache.commons.math.optimization.RealPointValuePair-getSolution--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--boolean-isOptimal-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--org.apache.commons.math.optimization.RealPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--int-compareTo-double,double,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double-getInvertedCoeffiecientSum-org.apache.commons.math.linear.RealVector-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-divideRow-int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--void-solvePhase1-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--java.lang.Integer-getPivotColumn-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--void-doIteration-org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.AbstractLinearOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexSolver--java.lang.Integer-getPivotRow-int,org.apache.commons.math.optimization.linear.SimplexTableau-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-discardArtificialVariables--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getRhsOffset--- -sampler-include-method=-org.apache.commons.math.linear.RealVectorImpl--org.apache.commons.math.linear.RealVector-mapMultiply-double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getHeight--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getWidth--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setEntry-int,int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getSlackVariableOffset--- -sampler-include-method=-org.apache.commons.math.util.MathUtils--boolean-equals-double,double-- -sampler-include-method=-org.apache.commons.math.util.MathUtils--boolean-equals-double,double,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--java.lang.Integer-getBasicRow-int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-subtractRow-int,int,double-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getNumObjectiveFunctions--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--int-getRowDimension--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getNumVariables--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--int-getColumnDimension--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--java.util.List-getNormalizedConstraints--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--int-getConstraintTypeCounts-org.apache.commons.math.optimization.linear.Relationship-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-copyArray-double[],double[],int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--org.apache.commons.math.optimization.linear.LinearConstraint-normalize-org.apache.commons.math.optimization.linear.LinearConstraint-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void-initialize--- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--void--init--org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setSubMatrix-double[][],int,int-- -sampler-include-method=-org.apache.commons.math.optimization.linear.SimplexTableau--double[][]-createTableau-boolean--
3,87,5,prune_s.profile.number,963
3,87,5,prune_s.profile.time,15037
3,87,5,prune_s.profile.size,132
3,87,5,prune.profile.number,973
3,87,5,prune.profile.time,14824
3,87,5,prune.profile.size,132
3,87,5,prune.preprocess.size,1627664
3,87,5,prune.preprocess.time,2265
3,87,5,prune.preprocess.number,626
3,87,5,prune.preprocess.time_p,1488.0
3,87,5,prune.mine.size,40240
3,87,5,prune.mine.time,2717
3,87,5,end
