4,17,10,start
4,17,10,prune.includes,-sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-withLaterOffsetAtOverlap--- -sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-withEarlierOffsetAtOverlap--- -sampler-include-method=-org.joda.time.DateTimeZone--long-adjustOffset-long,boolean-- -sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-plusHours-int-- -sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-withMillis-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetToAdd-long-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.format.ISODateTimeFormat--org.joda.time.format.DateTimeFormatter-dateTime--- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-TimeZoneOffset--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.base.AbstractInstant--boolean-equals-java.lang.Object-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Fraction--void-printTo-java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-createInfo-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-remainder-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Composite--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--long-convertLocalToUTC-long,boolean,long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getInstantChronology-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.DateTimeUtils--long-getInstantMillis-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-localToUTC-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.Chronology-selectChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--int-getOffsetFromLocal-long-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--long-convertUTCToLocal-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--int,int,int,int,int,int,int,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--org.joda.time.chrono.ISOChronology-getInstance-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--org.joda.time.DateTimeZone-getZone--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology--
4,17,10,prune.includes_diff,-sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-withEarlierOffsetAtOverlap--- -sampler-include-method=-org.joda.time.DateTimeZone--long-adjustOffset-long,boolean-- -sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-plusHours-int-- -sampler-include-method=-org.joda.time.DateTime--org.joda.time.DateTime-withMillis-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-forID-java.lang.String-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology-ZonedDurationField--int-getOffsetToAdd-long-- -sampler-include-method=-org.joda.time.tz.ZoneInfoProvider--org.joda.time.DateTimeZone-getZone-java.lang.String-- -sampler-include-method=-org.joda.time.format.ISODateTimeFormat--org.joda.time.format.DateTimeFormatter-dateTime--- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-TimeZoneOffset--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.base.AbstractInstant--boolean-equals-java.lang.Object-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Fraction--void-printTo-java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-createInfo-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationDateTimeField--long-remainder-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.DateTimeZoneBuilder-PrecalculatedZone--long-nextTransition-long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-Composite--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--long-convertLocalToUTC-long,boolean,long-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getInstantChronology-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.DateTimeUtils--long-getInstantMillis-org.joda.time.ReadableInstant-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-localToUTC-long-- -sampler-include-method=-org.joda.time.chrono.ZonedChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.Chronology-selectChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--int-getOffsetFromLocal-long-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--long,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--long-convertUTCToLocal-long-- -sampler-include-method=-org.joda.time.field.PreciseDurationField--long-add-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.base.BaseDateTime--void--init--int,int,int,int,int,int,int,org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateTimeMillis-int,int,int,int,int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--long-safeAdd-long,long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone-Info--int-getOffset-long-- -sampler-include-method=-org.joda.time.tz.CachedDateTimeZone--org.joda.time.tz.CachedDateTimeZone-Info-getInfo-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.field.PreciseDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--org.joda.time.chrono.ISOChronology-getInstance-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.chrono.AssembledChronology--org.joda.time.DateTimeZone-getZone--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology--
4,17,10,prune_s.profile.number,940
4,17,10,prune_s.profile.time,339641
4,17,10,prune_s.profile.size,31724
4,17,10,prune.profile.number,942
4,17,10,prune.profile.time,298586
4,17,10,prune.profile.size,31724
4,17,10,prune.preprocess.size,41707280
4,17,10,prune.preprocess.time,291611
4,17,10,prune.preprocess.number,1093
4,17,10,prune.preprocess.time_p,289778.0
4,17,10,prune.mine.size,239504
4,17,10,prune.mine.time,16808
4,17,10,end
