5,18,10,start
5,18,10,prune.includes,-sampler-include-method=-org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues--java.lang.Object-returnValueFor-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.Primitives--boolean-isPrimitiveOrWrapper-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isMockOrSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isAnnotatedByMockOrSpy-java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.lang.Object-preparedMock-java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-processAnnotationDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.util.reflection.AccessibilityChanger--void-enableAccess-java.lang.reflect.AccessibleObject-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,18,10,prune.includes_diff,-sampler-include-method=-org.mockito.internal.util.Primitives--boolean-isPrimitiveOrWrapper-java.lang.Class-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isMockOrSpy-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMock-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--boolean-isAnnotatedByMockOrSpy-java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.lang.Object-preparedMock-java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker--org.mockito.invocation.MockHandler-getHandler-java.lang.Object-- -sampler-include-method=-org.mockito.internal.util.MockUtil--boolean-isMockitoMock-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-processAnnotationDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.reflect.Field-- -sampler-include-method=-org.mockito.internal.util.reflection.AccessibilityChanger--void-enableAccess-java.lang.reflect.AccessibleObject-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-injectMocks-java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processIndependentAnnotations-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.InjectingAnnotationEngine--void-processInjectMocks-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.MockScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.injection.scanner.InjectMocksScanner--java.util.Set-scan--- -sampler-include-method=-org.mockito.internal.configuration.SpyAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.internal.configuration.DefaultAnnotationEngine--void-process-java.lang.Class,java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-initMocks-java.lang.Object-- -sampler-include-method=-org.mockito.MockitoAnnotations--void-scanDeprecatedWay-org.mockito.configuration.AnnotationEngine,java.lang.Object,java.lang.Class-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjectionStrategy--org.mockito.internal.configuration.injection.MockInjectionStrategy-thenTry-org.mockito.internal.configuration.injection.MockInjectionStrategy-- -sampler-include-method=-org.mockito.internal.configuration.injection.MockInjection-OngoingMockInjection--void-apply--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--boolean-addAll-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Iterable-checkItemsNotNull-java.lang.Iterable,java.lang.String-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--java.util.HashSet-asWrappedMocks-java.util.Collection-- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-1--boolean-hasNext--- -sampler-include-method=-org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet--org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet-of-java.lang.Iterable-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.util.Checks--java.lang.Object-checkNotNull-java.lang.Object,java.lang.String-- -sampler-include-method=-org.mockito.internal.progress.MockingProgressImpl--void-validateMostStuff--- -sampler-include-method=-org.mockito.internal.progress.ThreadSafeMockingProgress--org.mockito.internal.progress.MockingProgress-threadSafely--- -sampler-include-method=-org.mockito.internal.progress.ArgumentMatcherStorageImpl--void-validateState--- -sampler-include-method=-org.mockito.internal.configuration.GlobalConfiguration--void--init----
5,18,10,prune_s.profile.number,86
5,18,10,prune_s.profile.time,94373
5,18,10,prune_s.profile.size,5824
5,18,10,prune.profile.number,102
5,18,10,prune.profile.time,115858
5,18,10,prune.profile.size,5824
5,18,10,prune.preprocess.size,8635008
5,18,10,prune.preprocess.time,4135
5,18,10,prune.preprocess.number,130
5,18,10,prune.preprocess.time_p,3829.0
5,18,10,prune.mine.size,47008
5,18,10,prune.mine.time,97
5,18,10,end
