4,12,10,start
4,12,10,prune.includes_diff,-sampler-include-method=-org.joda.time.format.DateTimeFormatterBuilder-PaddedNumber--void-printTo-java.lang.StringBuffer,org.joda.time.ReadablePartial,java.util.Locale-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--java.lang.String-print-org.joda.time.ReadablePartial-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--void-printTo-java.lang.StringBuffer,org.joda.time.ReadablePartial-- -sampler-include-method=-org.joda.time.chrono.ISOChronology--boolean-equals-java.lang.Object-- -sampler-include-method=-org.joda.time.format.DateTimeFormatter--org.joda.time.format.DateTimePrinter-requirePrinter--- -sampler-include-method=-org.joda.time.format.FormatUtils--void-appendPaddedInteger-java.lang.StringBuffer,int,int-- -sampler-include-method=-org.joda.time.format.ISODateTimeFormat--org.joda.time.format.DateTimeFormatter-yearMonthDay--- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMonthOfYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicMonthOfYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getMaxMonth-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getDateMidnightMillis-int,int,int-- -sampler-include-method=-org.joda.time.field.FieldUtils--void-verifyValueBounds-org.joda.time.DateTimeFieldType,int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long-- -sampler-include-method=-org.joda.time.chrono.BasicDayOfMonthDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getDayOfMonth-long,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicYearDateTimeField--int-get-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getMonthOfYear-long,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--long-getYearMonthDayMillis-int,int,int-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--int-getDaysInYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--int-getYear-long-- -sampler-include-method=-org.joda.time.chrono.BasicGJChronology--long-getTotalMillisByYearMonth-int,int-- -sampler-include-method=-org.joda.time.chrono.GregorianChronology--boolean-isLeapYear-int-- -sampler-include-method=-org.joda.time.chrono.BasicChronology--org.joda.time.chrono.BasicChronology-YearInfo-getYearInfo-int-- -sampler-include-method=-org.joda.time.DateTimeUtils--void-checkPermission--- -sampler-include-method=-org.joda.time.DateTimeUtils--org.joda.time.Chronology-getChronology-org.joda.time.Chronology-- -sampler-include-method=-org.joda.time.DateTimeZone--void-setDefault-org.joda.time.DateTimeZone-- -sampler-include-method=-org.joda.time.DateTimeZone--org.joda.time.DateTimeZone-getDefault---
4,12,10,prune_s.profile.number,286
4,12,10,prune_s.profile.time,270179
4,12,10,prune_s.profile.size,16420
4,12,10,prune.profile.number,291
4,12,10,prune.profile.time,299384
4,12,10,prune.profile.size,16420
4,12,10,prune.preprocess.size,36610176
4,12,10,prune.preprocess.time,48120
4,12,10,prune.preprocess.number,459
4,12,10,prune.preprocess.time_p,45717.0
4,12,10,prune.mine.size,96160
4,12,10,prune.mine.time,1257
4,12,10,end
