1,38,10,start
1,38,10,raw.profile.time,21084
1,38,10,coarse-grained.profile.time,30292
1,38,10,coarse-grained.profile.number,2044
1,38,10,coarse-grained.profile.size,13300
1,38,10,fine-grained.profile.time,266522
1,38,10,fine-grained.profile.size,156216
1,38,10,fine-grained.profile.number,14735
1,38,10,fine-grained.preprocess.size,17946432
1,38,10,fine-grained.preprocess.time,42609
1,38,10,fine-grained.preprocess.number,249
1,38,10,fine-grained.preprocess.time_p,41213.0
1,38,10,fine-grained.mine.size,31968
1,38,10,fine-grained.mine.time,246
1,38,10,boost.includes,-sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void--init--int,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--void-init---
1,38,10,boost.profile.number,4
1,38,10,boost.profile.time,28807
1,38,10,boost.profile.size,6800
1,38,10,boost.preprocess.size,615312
1,38,10,boost.preprocess.time,2570
1,38,10,boost.preprocess.number,21
1,38,10,boost.preprocess.time_p,1981.0
1,38,10,boost.mine.size,21792
1,38,10,boost.mine.time,41
1,38,10,prune.theta,0.003975
1,38,10,prune.includes,-sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void--init--int,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--void-init--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.util.List-parsePattern--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.String-parseToken-java.lang.String,int[]-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--org.apache.commons.lang3.time.FastDateFormat-getInstance-java.lang.String,java.util.TimeZone,java.util.Locale-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--void--init--java.lang.String,java.util.TimeZone,java.util.Locale-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--int-hashCode--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitMonthField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitMonthField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.StringBuffer-format-java.util.Calendar,java.lang.StringBuffer-- -sampler-include-method=-org.apache.commons.lang3.Validate--void-isTrue-boolean,java.lang.String,long-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitNumberField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitNumberField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.StringBuffer-applyRules-java.util.Calendar,java.lang.StringBuffer--
1,38,10,prune.includes_diff,-sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.util.List-parsePattern--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.String-parseToken-java.lang.String,int[]-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--org.apache.commons.lang3.time.FastDateFormat-getInstance-java.lang.String,java.util.TimeZone,java.util.Locale-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--void--init--java.lang.String,java.util.TimeZone,java.util.Locale-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--int-hashCode--- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitMonthField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitMonthField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.StringBuffer-format-java.util.Calendar,java.lang.StringBuffer-- -sampler-include-method=-org.apache.commons.lang3.Validate--void-isTrue-boolean,java.lang.String,long-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitNumberField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void-appendTo-java.lang.StringBuffer,java.util.Calendar-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-TwoDigitNumberField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat-PaddedNumberField--void-appendTo-java.lang.StringBuffer,int-- -sampler-include-method=-org.apache.commons.lang3.time.FastDateFormat--java.lang.StringBuffer-applyRules-java.util.Calendar,java.lang.StringBuffer--
1,38,10,prune_s.profile.number,156
1,38,10,prune_s.profile.time,28867
1,38,10,prune_s.profile.size,6800
1,38,10,prune.profile.number,168
1,38,10,prune.profile.time,24836
1,38,10,prune.profile.size,6800
1,38,10,prune.preprocess.size,8632528
1,38,10,prune.preprocess.time,10283
1,38,10,prune.preprocess.number,249
1,38,10,prune.preprocess.time_p,9247.0
1,38,10,prune.mine.size,31376
1,38,10,prune.mine.time,244
1,38,10,end
