3,100,1,start
3,100,1,prune.includes,-sampler-include-method=-org.apache.commons.math.estimation.SimpleEstimationProblem--org.apache.commons.math.estimation.EstimatedParameter[]-getAllParameters--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--double[][]-getCovariances-org.apache.commons.math.estimation.EstimationProblem-- -sampler-include-method=-org.apache.commons.math.estimation.SimpleEstimationProblem--org.apache.commons.math.estimation.WeightedMeasurement[]-getMeasurements--- -sampler-include-method=-org.apache.commons.math.estimation.SimpleEstimationProblem--org.apache.commons.math.estimation.EstimatedParameter[]-getUnboundParameters--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--org.apache.commons.math.linear.RealMatrix-add-org.apache.commons.math.linear.RealMatrix-- -sampler-include-method=-org.apache.commons.math.estimation.GaussNewtonEstimator--void-estimate-org.apache.commons.math.estimation.EstimationProblem-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isValidCoordinate-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isSingular--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void--init--int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isSquare--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double[][]-copyOut--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setSubMatrix-double[][],int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--org.apache.commons.math.linear.RealMatrix-solve-org.apache.commons.math.linear.RealMatrix-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-luDecompose--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--double-getRMS-org.apache.commons.math.estimation.EstimationProblem-- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-updateResidualsAndCost--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-incrementJacobianEvaluationsCounter--- -sampler-include-method=-org.apache.commons.math.estimation.WeightedMeasurement--double-getResidual--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-initializeEstimate-org.apache.commons.math.estimation.EstimationProblem--
3,100,1,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.estimation.SimpleEstimationProblem--org.apache.commons.math.estimation.WeightedMeasurement[]-getMeasurements--- -sampler-include-method=-org.apache.commons.math.estimation.SimpleEstimationProblem--org.apache.commons.math.estimation.EstimatedParameter[]-getUnboundParameters--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--org.apache.commons.math.linear.RealMatrix-add-org.apache.commons.math.linear.RealMatrix-- -sampler-include-method=-org.apache.commons.math.estimation.GaussNewtonEstimator--void-estimate-org.apache.commons.math.estimation.EstimationProblem-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double-getEntry-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isValidCoordinate-int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isSingular--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void--init--int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--boolean-isSquare--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--double[][]-copyOut--- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-setSubMatrix-double[][],int,int-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--org.apache.commons.math.linear.RealMatrix-solve-org.apache.commons.math.linear.RealMatrix-- -sampler-include-method=-org.apache.commons.math.linear.RealMatrixImpl--void-luDecompose--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--double-getRMS-org.apache.commons.math.estimation.EstimationProblem-- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-updateResidualsAndCost--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-incrementJacobianEvaluationsCounter--- -sampler-include-method=-org.apache.commons.math.estimation.WeightedMeasurement--double-getResidual--- -sampler-include-method=-org.apache.commons.math.estimation.AbstractEstimator--void-initializeEstimate-org.apache.commons.math.estimation.EstimationProblem--
3,100,1,prune_s.profile.number,1000
3,100,1,prune_s.profile.time,6374
3,100,1,prune_s.profile.size,408
3,100,1,prune.profile.number,1057
3,100,1,prune.profile.time,4590
3,100,1,prune.profile.size,416
3,100,1,prune.preprocess.size,2272496
3,100,1,prune.preprocess.time,4410
3,100,1,prune.preprocess.number,1619
3,100,1,prune.preprocess.time_p,3791.0
3,100,1,prune.mine.size,152928
3,100,1,prune.mine.time,7252
3,100,1,end
