3,68,5,start
3,68,5,raw.profile.time,2134
3,68,5,coarse-grained.profile.time,2282
3,68,5,coarse-grained.profile.number,4233
3,68,5,coarse-grained.profile.size,716
3,68,5,fine-grained.profile.time,165156
3,68,5,fine-grained.profile.size,33992
3,68,5,fine-grained.profile.number,113533
3,68,5,fine-grained.preprocess.size,4972896
3,68,5,fine-grained.preprocess.time,14471
3,68,5,fine-grained.preprocess.number,4987
3,68,5,fine-grained.preprocess.time_p,13446.0
3,68,5,fine-grained.mine.size,111504
3,68,5,fine-grained.mine.time,35206
3,68,5,boost.includes,-sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMDirection-double[],double[],double[],double[]--
3,68,5,boost.profile.number,643
3,68,5,boost.profile.time,38209
3,68,5,boost.profile.size,364
3,68,5,boost.preprocess.size,660832
3,68,5,boost.preprocess.time,3386
3,68,5,boost.preprocess.number,1362
3,68,5,boost.preprocess.time_p,2675.0
3,68,5,boost.mine.size,28768
3,68,5,boost.mine.time,521
3,68,5,prune.theta,0.102690
3,68,5,prune.includes,-sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMDirection-double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getRMS--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qTy-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMParameter-double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qrDecomposition--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-optimize-org.apache.commons.math.analysis.DifferentiableMultivariateVectorialFunction,double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateResidualsAndCost---
3,68,5,prune.includes_diff,-sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--double-getRMS--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qTy-double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-determineLMParameter-double[],double,double[],double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--void-qrDecomposition--- -sampler-include-method=-org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-doOptimize--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-incrementIterationsCounter--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--org.apache.commons.math.optimization.VectorialPointValuePair-optimize-org.apache.commons.math.analysis.DifferentiableMultivariateVectorialFunction,double[],double[],double[]-- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateJacobian--- -sampler-include-method=-org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer--void-updateResidualsAndCost---
3,68,5,prune_s.profile.number,2126
3,68,5,prune_s.profile.time,125586
3,68,5,prune_s.profile.size,856
3,68,5,prune.profile.number,2777
3,68,5,prune.profile.time,178651
3,68,5,prune.profile.size,1064
3,68,5,prune.preprocess.size,4414672
3,68,5,prune.preprocess.time,7825
3,68,5,prune.preprocess.number,4987
3,68,5,prune.preprocess.time_p,6872.0
3,68,5,prune.mine.size,111120
3,68,5,prune.mine.time,31373
3,68,5,end
